################################################################################
# PkgEval set-up: 2021-01-11T18:03:56.384
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)

[K[A[K[AProgress:   6%|██▎                                      |  ETA: 0:01:41[K
  loss:  49.728863[K
  acc:   0.823[K[A[A

[K[A[K[AProgress:   6%|██▍                                      |  ETA: 0:01:41[K
  loss:  49.73474[K
  acc:   0.824[K[A[A

[K[A[K[AProgress:   6%|██▌                                      |  ETA: 0:01:41[K
  loss:  49.731422[K
  acc:   0.825[K[A[A

[K[A[K[AProgress:   6%|██▌                                      |  ETA: 0:01:40[K
  loss:  49.728134[K
  acc:   0.825[K[A[A

[K[A[K[AProgress:   6%|██▋                                      |  ETA: 0:01:40[K
  loss:  49.724865[K
  acc:   0.825[K[A[A

[K[A[K[AProgress:   7%|██▊                                      |  ETA: 0:01:40[K
  loss:  49.70426[K
  acc:   0.827[K[A[A

[K[A[K[AProgress:   7%|██▊                                      |  ETA: 0:01:40[K
  loss:  49.701054[K
  acc:   0.828[K[A[A

[K[A[K[AProgress:   7%|██▉                                      |  ETA: 0:01:40[K
  loss:  49.697853[K
  acc:   0.828[K[A[A

[K[A[K[AProgress:   7%|███                                      |  ETA: 0:01:39[K
  loss:  49.694668[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   7%|███                                      |  ETA: 0:01:39[K
  loss:  49.691505[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   8%|███▏                                     |  ETA: 0:01:39[K
  loss:  49.69758[K
  acc:   0.827[K[A[A

[K[A[K[AProgress:   8%|███▎                                     |  ETA: 0:01:39[K
  loss:  49.694454[K
  acc:   0.827[K[A[A

[K[A[K[AProgress:   8%|███▎                                     |  ETA: 0:01:38[K
  loss:  49.691353[K
  acc:   0.827[K[A[A

[K[A[K[AProgress:   8%|███▍                                     |  ETA: 0:01:38[K
  loss:  49.68825[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   8%|███▌                                     |  ETA: 0:01:38[K
  loss:  49.685177[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▌                                     |  ETA: 0:01:38[K
  loss:  49.682125[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▋                                     |  ETA: 0:01:37[K
  loss:  49.679077[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▊                                     |  ETA: 0:01:37[K
  loss:  49.67605[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▊                                     |  ETA: 0:01:37[K
  loss:  49.673042[K
  acc:   0.828[K[A[A

[K[A[K[AProgress:   9%|███▉                                     |  ETA: 0:01:37[K
  loss:  49.670055[K
  acc:   0.828[K[A[A

[K[A[K[AProgress:  10%|███▉                                     |  ETA: 0:01:37[K
  loss:  49.67542[K
  acc:   0.831[K[A[A

[K[A[K[AProgress:  10%|████                                     |  ETA: 0:01:36[K
  loss:  49.67249[K
  acc:   0.831[K[A[A

[K[A[K[AProgress:  10%|████▏                                    |  ETA: 0:01:36[K
  loss:  49.66957[K
  acc:   0.833[K[A[A

[K[A[K[AProgress:  10%|████▏                                    |  ETA: 0:01:36[K
  loss:  49.67352[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  10%|████▎                                    |  ETA: 0:01:36[K
  loss:  49.670673[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  11%|████▍                                    |  ETA: 0:01:36[K
  loss:  49.667843[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▍                                    |  ETA: 0:01:35[K
  loss:  49.665016[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▌                                    |  ETA: 0:01:35[K
  loss:  49.6622[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▋                                    |  ETA: 0:01:35[K
  loss:  49.659405[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▋                                    |  ETA: 0:01:35[K
  loss:  49.666138[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  12%|████▊                                    |  ETA: 0:01:35[K
  loss:  49.663414[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  12%|████▉                                    |  ETA: 0:01:34[K
  loss:  49.660713[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  12%|████▉                                    |  ETA: 0:01:34[K
  loss:  49.657993[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  12%|█████                                    |  ETA: 0:01:34[K
  loss:  49.655304[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  12%|█████▏                                   |  ETA: 0:01:34[K
  loss:  49.642994[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  13%|█████▏                                   |  ETA: 0:01:33[K
  loss:  49.649937[K
  acc:   0.838[K[A[A

[K[A[K[AProgress:  13%|█████▎                                   |  ETA: 0:01:33[K
  loss:  49.63766[K
  acc:   0.836[K[A[A

[K[A[K[AProgress:  13%|█████▍                                   |  ETA: 0:01:33[K
  loss:  49.64463[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  13%|█████▍                                   |  ETA: 0:01:33[K
  loss:  49.642006[K
  acc:   0.84[K[A[A

[K[A[K[AProgress:  13%|█████▌                                   |  ETA: 0:01:33[K
  loss:  49.639393[K
